version 2
instanceKlass org/jetbrains/kotlin/config/CommonConfigurationKeys
instanceKlass org/jetbrains/kotlin/cli/common/CLIConfigurationKeys
instanceKlass org/jetbrains/kotlin/cli/common/CLIConfigurationKeysKt
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticReporter
# instanceKlass org/jetbrains/kotlin/diagnostics/KtDiagnosticFactoryToRendererMapKt$$Lambda+0x000000001c3e2830
instanceKlass org/jetbrains/kotlin/diagnostics/KtDiagnosticFactoryToRendererMapKt
# instanceKlass org/jetbrains/kotlin/cli/CliDiagnostics$Messages$$Lambda+0x000000001c3e23f8
instanceKlass org/jetbrains/kotlin/diagnostics/KtDiagnosticFactoryToRendererMap
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/BaseSourcelessDiagnosticRendererFactory$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/BaseDiagnosticRendererFactory
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/DiagnosticRendererFactory
instanceKlass org/jetbrains/kotlin/diagnostics/AbstractKtDiagnosticFactory
instanceKlass org/jetbrains/kotlin/utils/DummyDelegate
instanceKlass org/jetbrains/kotlin/diagnostics/SourcelessDiagnosticFactoryDelegateProvider
instanceKlass org/jetbrains/kotlin/diagnostics/KtDiagnosticFactoryDslKt
instanceKlass org/jetbrains/kotlin/diagnostics/KtDiagnosticsContainer
instanceKlass org/jetbrains/kotlin/diagnostics/KtRegisteredDiagnosticFactoriesStorage
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/Int2ObjectMap$FastEntrySet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntSet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntCollection
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntIterable
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/AbstractInt2ObjectFunction
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/Int2ObjectMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/Int2ObjectFunction
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IntKeyWeakValueHashMap
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Key
instanceKlass org/jetbrains/kotlin/config/CompilerConfigurationKey$Companion
instanceKlass org/jetbrains/kotlin/config/CompilerConfigurationKey
instanceKlass org/jetbrains/kotlin/cli/FrontendConfigurationKeys
instanceKlass org/jetbrains/kotlin/cli/FrontendConfigurationKeysKt
instanceKlass org/jetbrains/kotlin/compiler/plugin/CompilerPluginRegistrar$ExtensionStorage
instanceKlass org/jetbrains/kotlin/cli/CompilerConfigurationCreationKt
instanceKlass org/jetbrains/kotlin/config/CompilerConfiguration$Companion
instanceKlass org/jetbrains/kotlin/config/CompilerConfiguration
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment
instanceKlass org/jetbrains/kotlin/com/intellij/util/ArrayUtilRt
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentList
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IntObjectMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ContainerUtil
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ApplicationManager
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/IdeaStandaloneExecutionSetup
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CompatKt
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ObjectNode$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Disposer$2
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ObjectNode$NodeChildren
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ObjectNode
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2ObjectMap$FastEntrySet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/AbstractObject2ObjectFunction
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2ObjectMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2ObjectFunction
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/RefHashMap$HardKey
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/RefHashMap$Key
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ReferenceQueueable
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IdentityHashingStrategy
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/HashingStrategy
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/Hash$Strategy
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/CollectionFactory
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/HashCommon
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Reference2ObjectMap$FastEntrySet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectSet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ReferenceSet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ReferenceCollection
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectCollection
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectIterable
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/AbstractReference2ObjectFunction
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Reference2ObjectMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Reference2ObjectFunction
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/Function
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/Hash
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ObjectTree
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/Disposable
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Disposer
instanceKlass org/jetbrains/kotlin/buildtools/internal/ApplicationEnvironmentPin
instanceKlass org/jetbrains/kotlin/buildtools/internal/ApplicationEnvironmentPinProvider
instanceKlass org/jetbrains/kotlin/compilerRunner/btapi/BtaCompilerRunnerKt
instanceKlass org/jetbrains/kotlin/buildtools/internal/CompilationServiceImplKt$WhenMappings
instanceKlass org/jetbrains/kotlin/buildtools/internal/BtaApiVersion$Before2_4_20
instanceKlass org/jetbrains/kotlin/buildtools/api/BuildToolsApiVersion
instanceKlass org/jetbrains/kotlin/buildtools/internal/BtaApiVersion$Exact
instanceKlass org/jetbrains/kotlin/buildtools/internal/BtaApiVersion
instanceKlass org/jetbrains/kotlin/compilerRunner/btapi/BufferedDiagnostic
instanceKlass org/jetbrains/kotlin/buildtools/api/CompilerMessageRendererKt
instanceKlass org/jetbrains/kotlin/buildtools/internal/CompilerMessageRendererAdapter$WhenMappings
instanceKlass org/jetbrains/kotlin/buildtools/internal/KotlinLoggerMessageCollectorAdapter$WhenMappings
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector$Companion$NONE$1
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector$Companion
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageSeverity$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinCompilerRunnerUtils$WhenMappings
instanceKlass kotlin/io/LinesSequence$iterator$1
instanceKlass kotlin/io/LinesSequence
instanceKlass kotlin/io/TextStreamsKt
instanceKlass kotlin/concurrent/ThreadsKt
instanceKlass org/jetbrains/kotlin/daemon/client/CompositeErrorReportingOutputListener
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonProblemReportingOutputListenerKt
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonGcAutoConfigurationProblemsListener
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonLastOutputLinesListener$Companion
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonLastOutputLinesListener
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonInitMessageListener
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonProblemReportingOutputListener
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/CompilerId getMappers ()Ljava/util/List; 24 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/CompilerId$$Lambda+0x000000001c3cf188
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/CompilerId getMappers ()Ljava/util/List; 19 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/CompilerId$$Lambda+0x000000001c3cef60
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/BoolPropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;Ljava/util/List;)V 50 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/daemon/common/BoolPropMapper$$Lambda+0x000000001c3ce280
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/BoolPropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;Ljava/util/List;)V 43 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/BoolPropMapper$$Lambda+0x000000001c3ce058
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/BoolPropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;Ljava/util/List;)V 38 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/BoolPropMapper$$Lambda+0x000000001c3cde30
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/DaemonOptions getMappers ()Ljava/util/List; 162 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/DaemonOptions$$Lambda+0x000000001c3cd6b0
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/DaemonOptions getMappers ()Ljava/util/List; 127 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/DaemonOptions$$Lambda+0x000000001c3ccb50
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/DaemonOptions getMappers ()Ljava/util/List; 92 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/DaemonOptions$$Lambda+0x000000001c3cbff0
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/DaemonOptions getMappers ()Ljava/util/List; 57 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/DaemonOptions$$Lambda+0x000000001c3cb490
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/DaemonLogOptions getMappers ()Ljava/util/List; 91 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/DaemonLogOptions$$Lambda+0x000000001c3c9ff8
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/DaemonLogOptions getMappers ()Ljava/util/List; 56 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/DaemonLogOptions$$Lambda+0x000000001c3c9498
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/PropMapper <init> (Ljava/lang/Object;Lkotlin/reflect/KMutableProperty1;Ljava/util/List;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Ljava/lang/String;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 25 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/PropMapper$$Lambda+0x000000001c3c8938
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonReportMessage
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClientKt
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$DaemonSearchResult$Found
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$DaemonSearchResult$NotFound
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$DaemonSearchResult
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$tryFindSuitableDaemonOrNewOpts$$inlined$thenBy$1
instanceKlass org/jetbrains/kotlin/daemon/common/FileAgeComparator
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$tryFindSuitableDaemonOrNewOpts$$inlined$compareBy$1
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonJVMOptionsMemoryComparator
instanceKlass kotlin/text/RegexKt
instanceKlass kotlin/io/FileTreeWalk$WalkState
instanceKlass kotlin/io/FileTreeWalk$FileTreeWalkIterator$WhenMappings
instanceKlass kotlin/collections/AbstractIterator
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/ClientUtilsKt walkDaemons (Ljava/io/File;Lorg/jetbrains/kotlin/daemon/common/CompilerId;Lorg/jetbrains/kotlin/daemon/common/JavaLanguageVersion;Ljava/io/File;Lkotlin/jvm/functions/Function2;Lkotlin/jvm/functions/Function2;)Lkotlin/sequences/Sequence; 203 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/daemon/common/ClientUtilsKt$$Lambda+0x000000001c3c4f58
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonWithMetadata
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/ClientUtilsKt walkDaemons (Ljava/io/File;Lorg/jetbrains/kotlin/daemon/common/CompilerId;Lorg/jetbrains/kotlin/daemon/common/JavaLanguageVersion;Ljava/io/File;Lkotlin/jvm/functions/Function2;Lkotlin/jvm/functions/Function2;)Lkotlin/sequences/Sequence; 192 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/daemon/common/ClientUtilsKt$$Lambda+0x000000001c3c4b10
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/ClientUtilsKt walkDaemons (Ljava/io/File;Lorg/jetbrains/kotlin/daemon/common/CompilerId;Lorg/jetbrains/kotlin/daemon/common/JavaLanguageVersion;Ljava/io/File;Lkotlin/jvm/functions/Function2;Lkotlin/jvm/functions/Function2;)Lkotlin/sequences/Sequence; 182 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/daemon/common/ClientUtilsKt$$Lambda+0x000000001c3c48e0
instanceKlass kotlin/io/FileTreeWalk
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/ClientUtilsKt makePortFromRunFilenameExtractor (Ljava/lang/String;)Lkotlin/jvm/functions/Function1; 25 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/daemon/common/ClientUtilsKt$$Lambda+0x000000001c3c4030
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/DaemonParamsKt toHexString ([B)Ljava/lang/String; 10 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/DaemonParamsKt$$Lambda+0x000000001c3c3e08
instanceKlass kotlin/text/Charsets
instanceKlass kotlin/collections/builders/ListBuilder$Itr
instanceKlass kotlin/jvm/internal/markers/KMutableListIterator
instanceKlass kotlin/collections/builders/ListBuilder$Companion
instanceKlass kotlin/jvm/internal/markers/KMutableList
instanceKlass org/jetbrains/kotlin/daemon/common/JavaLanguageVersionImpl$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/JavaLanguageVersionImpl
instanceKlass org/jetbrains/kotlin/daemon/common/JavaLanguageVersion$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/JavaLanguageVersion
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface <clinit> ()V 65 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$$Lambda+0x000000001c3c1348
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface <clinit> ()V 54 <appendix> argL0 ; # org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$$Lambda+0x000000001c3c1120
instanceKlass org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$AbstractClientLoopbackSocketFactory
instanceKlass java/rmi/server/RMIClientSocketFactory
